city;age;question1;question2;question3;question4;question5;question6;question7;question8;question9;question10
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Омск;21;Файл;Штрих;Маршрутка;Фрукт;Чойс;Смеяться;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Омск;20;Файл;Штрих;Маршрутка;Шутка;Чойс;Смеяться;Фоткать;Ватрушки;Инструмент;Виктория
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Виктория
Омск;20;Файл;Штрих;Маршрутка;Фрукт;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Омск;20;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Барнаул;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Корректор;Маршрутка;Шутка;Бичпакет;Смеяться;Фоткать;Ватрушки;Вредина;Виктория
Омск;21;Файл;Штрих;Маршрутка;Фрукт;Чойс;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Омск;21;Файл;Штрих;Маршрутка;Фрукт;Чойс;Смеяться;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Файл;Штрих;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Новосибирск;20;Файл;Штрих;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Чойс;Кричать;Фоткать;Шанежки;Инструмент;Клубника
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Виктория
Барнаул;22;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Клубника
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Барнаул;21;Файл;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Омск;21;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Шанежки;Инструмент;Клубника
Омск;20;Файл;Штрих;Маршрутка;Шутка;Чойс;Кричать;Фотать;Ватрушки;Инструмент;Клубника
Омск;20;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Шанежки;Инструмент;Клубника
Омск;22;Файл;Штрих;Микроавтобус;Шутка;Чойс;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Штрих;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Виктория
Барнаул;20;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Виктория
Новосибирск;20;Мультифора;Штрих;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Клубника
Барнаул;22;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Виктория
Омск;21;Файл;Штрих;Маршрутка;Фрукт;Чойс;Смеяться;Фоткать;Ватрушки;Инструмент;Клубника
Омск;20;Файл;Штрих;Микроавтобус;Фрукт;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Новосибирск;23;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Виктория
Новосибирск;23;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Барнаул;22;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Омск;23;Файл;Штрих;Маршрутка;Фрукт;Чойс;Смеяться;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Новосибирск;24;Файл;Штрих;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Новосибирск;23;Файл;Штрих;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Шанежки;Инструмент;Клубника
Омск;21;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Шанежки;Инструмент;Клубника
Омск;20;Файл;Штрих;Маршрутка;Шутка;Чойс;Кричать;Фотать;Ватрушки;Инструмент;Клубника
Барнаул;23;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Барнаул;22;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Омск;26;Файл;Штрих;Маршрутка;Фрукт;Чойс;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;30;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Барнаул;17;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Шанежки;Вредина;Клубника
Омск;24;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Барнаул;45;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
Новосибирск;36;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Омск;42;Файл;Штрих;Микроавтобус;Шутка;Чойс;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Барнаул;31;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Виктория
Омск;50;Файл;Штрих;Маршрутка;Фрукт;Чойс;Смеяться;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;16;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Омск;20;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Новосибирск;60;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;34;Мультифора;Корректор;Маршрутка;Шутка;Бичпакет;Смеяться;Фоткать;Ватрушки;Вредина;Виктория
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Виктория
Барнаул;32;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Клубника
Барнаул;40;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Виктория
Новосибирск;52;Мультифора;Штрих;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Виктория
Омск;15;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Омск;17;Файл;Штрих;Маршрутка;Шутка;Чойс;Кричать;Фотать;Ватрушки;Инструмент;Клубника
Барнаул;31;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Омск;30;Файл;Штрих;Маршрутка;Шутка;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Омск;50;Файл;Штрих;Микроавтобус;Шутка;Чойс;Кричать;Фотать;Шанежки;Вредина;Клубника
Новосибирск;23;Файл;Штрих;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Новосибирск;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Барнаул;19;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Омск;53;Файл;Штрих;Маршрутка;Фрукт;Чойс;Кричать;Фоткать;Шанежки;Вредина;Клубника
Барнаул;42;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Виктория
Новосибирск;37;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Клубника
Барнаул;21;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Барнаул;51;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Виктория
Омск;18;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Шанежки;Инструмент;Клубника
Омск;22;Файл;Штрих;Микроавтобус;Шутка;Чойс;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Омск;34;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Новосибирск;26;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Клубника
Барнаул;54;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Инструмент;Виктория
Новосибирск;21;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Инструмент;Виктория
Новосибирск;28;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Инструмент;Клубника
Барнаул;20;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фоткать;Ватрушки;Вредина;Виктория
Новосибирск;63;Мультифора;Корректор;Микроавтобус;Фрукт;Бичпакет;Кричать;Фотать;Шанежки;Вредина;Клубника
Новосибирск;24;Файл;Штрих;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Клубника
Омск;69;Файл;Штрих;Микроавтобус;Шутка;Чойс;Кричать;Фоткать;Шанежки;Инструмент;Клубника
Омск;34;Файл;Штрих;Микроавтобус;Шутка;Чойс;Смеяться;Фотать;Ватрушки;Инструмент;Клубника
Барнаул;44;Мультифора;Корректор;Маршрутка;Фрукт;Бичпакет;Кричать;Фотать;Ватрушки;Вредина;Виктория
